brand,generation,tier,type,sentiment
intel,alchemist,770,comment,0.7783
intel,alchemist,770,comment,0.101
intel,alchemist,770,comment,0.4186
intel,alchemist,770,comment,0.4215
intel,alchemist,770,comment,0.4767
intel,alchemist,770,comment,0.6249
intel,alchemist,770,comment,0.7717
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.1531
intel,alchemist,770,comment,-0.3163
intel,alchemist,770,comment,0.6187
intel,alchemist,770,post,-0.2263
intel,alchemist,770,comment,0.204
intel,alchemist,770,comment,0.4939
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.6249
intel,alchemist,770,comment,0.2263
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.4486
intel,alchemist,770,comment,-0.1779
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.5232
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,0.8271
intel,alchemist,770,comment,-0.8126
intel,alchemist,770,comment,0.7579
intel,alchemist,770,comment,0.431
intel,alchemist,770,comment,0.1779
intel,alchemist,770,comment,0.4019
intel,alchemist,770,comment,-0.9672
intel,alchemist,770,comment,0.6915
intel,alchemist,770,comment,0.8591
intel,alchemist,770,comment,-0.2972
intel,alchemist,770,comment,0.9715
intel,alchemist,770,comment,-0.1901
intel,alchemist,770,comment,0.0258
intel,alchemist,770,comment,-0.3818
intel,alchemist,770,comment,0.3626
intel,alchemist,770,comment,0.5622
intel,alchemist,770,comment,0.1561
intel,alchemist,770,comment,0.489
intel,alchemist,770,comment,0.3398
intel,alchemist,770,comment,0.4936
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.34
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.8808
intel,alchemist,770,comment,0.4215
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.2732
intel,alchemist,770,comment,0.3863
intel,alchemist,770,comment,0.5734
intel,alchemist,770,comment,0.7096
intel,alchemist,770,comment,0.8898
intel,alchemist,770,comment,0.0258
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.6249
intel,alchemist,770,comment,-0.6145
intel,alchemist,770,comment,0.6124
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.296
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.2255
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.2263
intel,alchemist,770,comment,0.1779
intel,alchemist,770,comment,-0.3818
intel,alchemist,770,comment,-0.5423
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.296
intel,alchemist,770,comment,0.1796
intel,alchemist,770,comment,-0.4588
intel,alchemist,770,comment,-0.34
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.4215
intel,alchemist,770,comment,-0.8567
intel,alchemist,770,comment,0.0
intel,alchemist,770,post,0.9559
intel,alchemist,770,comment,0.9022
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.8271
intel,alchemist,770,comment,0.869
intel,alchemist,770,comment,0.9612
intel,alchemist,770,comment,0.6369
intel,alchemist,770,comment,0.1476
intel,alchemist,770,comment,0.3576
intel,alchemist,770,comment,0.8979
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.1531
intel,alchemist,770,comment,0.3182
intel,alchemist,770,comment,0.3919
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.357
intel,alchemist,770,comment,-0.4767
intel,alchemist,770,comment,0.4019
intel,alchemist,770,comment,0.8963
intel,alchemist,770,comment,-0.539
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,-0.6249
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.296
intel,alchemist,770,comment,0.7776
intel,alchemist,770,comment,0.0516
intel,alchemist,770,comment,-0.4588
intel,alchemist,770,comment,0.34
intel,alchemist,770,comment,0.5994
intel,alchemist,770,comment,-0.7845
intel,alchemist,770,comment,0.2382
intel,alchemist,770,comment,-0.4902
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.4574
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.4019
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.5267
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,0.6908
intel,alchemist,770,comment,0.5661
intel,alchemist,770,comment,0.4939
intel,alchemist,770,comment,0.658
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.6588
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.8858
intel,alchemist,770,comment,0.1531
intel,alchemist,770,comment,0.5709
intel,alchemist,770,comment,0.7229
intel,alchemist,770,comment,0.0772
intel,alchemist,770,comment,-0.871
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.5106
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.0
intel,alchemist,770,post,0.784
intel,alchemist,770,comment,-0.2481
intel,alchemist,770,comment,0.5719
intel,alchemist,770,comment,0.4767
intel,alchemist,770,comment,0.0772
intel,alchemist,770,comment,-0.204
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.8221
intel,alchemist,770,comment,-0.296
intel,alchemist,770,comment,0.4497
intel,alchemist,770,comment,0.8777
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.7096
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.5574
intel,alchemist,770,comment,0.8655
intel,alchemist,770,comment,0.5719
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.0
intel,alchemist,770,post,0.3612
intel,alchemist,770,comment,0.6705
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,-0.3906
intel,alchemist,770,comment,-0.1779
intel,alchemist,770,comment,0.7717
intel,alchemist,770,comment,0.4767
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.296
intel,alchemist,770,comment,0.7876
intel,alchemist,770,comment,0.6093
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.2878
intel,alchemist,770,comment,-0.5096
intel,alchemist,770,comment,0.0644
intel,alchemist,770,comment,0.0589
intel,alchemist,770,comment,0.7964
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.6166
intel,alchemist,770,comment,0.9063
intel,alchemist,770,comment,-0.4767
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,0.7269
intel,alchemist,770,comment,0.8225
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.6486
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.1027
intel,alchemist,770,comment,0.575
intel,alchemist,770,comment,0.855
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.4588
intel,alchemist,770,comment,-0.4767
intel,alchemist,770,comment,0.2732
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.1076
intel,alchemist,770,comment,0.7424
intel,alchemist,770,comment,0.5574
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,-0.5423
intel,alchemist,770,comment,0.0772
intel,alchemist,770,comment,-0.0258
intel,alchemist,770,comment,0.7269
intel,alchemist,770,comment,0.5423
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.5106
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.128
intel,alchemist,770,comment,0.128
intel,alchemist,770,comment,-0.3071
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.3182
intel,alchemist,770,comment,-0.7762
intel,alchemist,770,comment,0.8834
intel,alchemist,770,comment,-0.5423
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.6486
intel,alchemist,770,post,0.3612
intel,alchemist,770,comment,-0.5
intel,alchemist,770,comment,0.6682
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.463
intel,alchemist,770,comment,-0.4208
intel,alchemist,770,comment,-0.9427
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.6101
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.4782
intel,alchemist,770,comment,0.5423
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.4082
intel,alchemist,770,comment,0.4215
intel,alchemist,770,comment,0.5499
intel,alchemist,770,comment,0.7424
intel,alchemist,770,comment,-0.3709
intel,alchemist,770,post,-0.4019
intel,alchemist,770,comment,0.7964
intel,alchemist,770,comment,0.7003
intel,alchemist,770,comment,-0.4019
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.872
intel,alchemist,770,comment,0.2617
intel,alchemist,770,comment,0.6419
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.0258
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.3182
intel,alchemist,770,comment,0.7096
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.1779
intel,alchemist,770,post,-0.2263
intel,alchemist,770,comment,0.0772
intel,alchemist,770,comment,0.2732
intel,alchemist,770,comment,-0.2263
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.2732
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.7501
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.4144
intel,alchemist,770,comment,-0.0258
intel,alchemist,770,comment,0.2732
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.1531
intel,alchemist,770,comment,0.5023
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.7065
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.7003
intel,alchemist,770,comment,-0.8891
intel,alchemist,770,comment,0.0
intel,alchemist,770,post,-0.2429
intel,alchemist,770,comment,0.7501
intel,alchemist,770,comment,-0.6369
intel,alchemist,770,comment,-0.6114
intel,alchemist,770,comment,0.0599
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,-0.4005
intel,alchemist,770,comment,0.4215
intel,alchemist,770,comment,-0.3632
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.3818
intel,alchemist,770,comment,0.3744
intel,alchemist,770,comment,0.1027
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.0516
intel,alchemist,770,comment,0.4588
intel,alchemist,770,comment,-0.3182
intel,alchemist,770,comment,0.5719
intel,alchemist,770,comment,0.223
intel,alchemist,770,comment,0.2144
intel,alchemist,770,comment,-0.8611
intel,alchemist,770,post,0.7469
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.1513
intel,alchemist,770,comment,0.6597
intel,alchemist,770,comment,0.4882
intel,alchemist,770,comment,-0.3202
intel,alchemist,770,comment,0.8462
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0899
intel,alchemist,770,comment,-0.6705
intel,alchemist,770,comment,0.3595
intel,alchemist,770,comment,0.5994
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0935
intel,alchemist,770,comment,0.2732
intel,alchemist,770,comment,0.8689
intel,alchemist,770,comment,0.8399
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.296
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.7964
intel,alchemist,770,post,-0.6705
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.4019
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.3182
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.2023
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.5994
intel,alchemist,770,comment,0.7506
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,-0.2023
intel,alchemist,770,comment,0.9023
intel,alchemist,770,comment,0.6705
intel,alchemist,770,post,0.2023
intel,alchemist,770,comment,0.68
intel,alchemist,770,comment,0.2263
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.1531
intel,alchemist,770,comment,-0.2023
intel,alchemist,770,comment,0.7845
intel,alchemist,770,comment,-0.2973
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.8215
intel,alchemist,770,comment,0.4215
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.8898
intel,alchemist,770,comment,0.4201
intel,alchemist,770,comment,0.9078
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.4939
intel,alchemist,770,comment,0.0
intel,alchemist,770,post,0.7339
intel,alchemist,770,comment,0.7096
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.8399
intel,alchemist,770,comment,0.0772
intel,alchemist,770,comment,0.6486
intel,alchemist,770,comment,-0.0168
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.5256
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.3159
intel,alchemist,770,comment,0.4215
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,-0.6739
intel,alchemist,770,comment,0.6794
intel,alchemist,770,comment,0.9808
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.8151
intel,alchemist,770,comment,0.1758
intel,alchemist,770,comment,0.6998
intel,alchemist,770,post,0.7649
intel,alchemist,770,comment,0.9726
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.7902
intel,alchemist,770,comment,-0.7692
intel,alchemist,770,comment,-0.0265
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.5678
intel,alchemist,770,comment,0.9272
intel,alchemist,770,comment,0.3182
intel,alchemist,770,comment,0.4215
intel,alchemist,770,comment,-0.079
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,-0.6361
intel,alchemist,770,comment,0.6588
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.4019
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.2593
intel,alchemist,770,comment,0.6124
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.7092
intel,alchemist,770,post,0.128
intel,alchemist,770,comment,0.4341
intel,alchemist,770,comment,-0.2755
intel,alchemist,770,comment,-0.3412
intel,alchemist,770,comment,0.6808
intel,alchemist,770,comment,-0.3182
intel,alchemist,770,comment,0.0
intel,alchemist,770,post,0.4019
intel,alchemist,770,comment,0.7986
intel,alchemist,770,comment,0.4572
intel,alchemist,770,comment,0.6124
intel,alchemist,770,comment,0.7184
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.6249
intel,alchemist,770,post,0.9709
intel,alchemist,770,comment,-0.9286
intel,alchemist,770,comment,-0.1531
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.7353
intel,alchemist,770,comment,0.7089
intel,alchemist,770,comment,0.4466
intel,alchemist,770,comment,0.4926
intel,alchemist,770,comment,0.154
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.5719
intel,alchemist,770,comment,0.9572
intel,alchemist,770,comment,0.6588
intel,alchemist,770,comment,0.6124
intel,alchemist,770,comment,0.5171
intel,alchemist,770,comment,0.34
intel,alchemist,770,comment,0.3612
intel,alchemist,770,comment,0.0387
intel,alchemist,770,comment,0.9058
intel,alchemist,770,comment,0.782
intel,alchemist,770,comment,0.4497
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.3182
intel,alchemist,770,comment,0.702
intel,alchemist,770,comment,0.738
intel,alchemist,770,comment,0.8126
intel,alchemist,770,comment,0.1376
intel,alchemist,770,comment,0.6597
intel,alchemist,770,comment,0.1027
intel,alchemist,770,comment,-0.3182
intel,alchemist,770,comment,-0.296
intel,alchemist,770,comment,0.6842
intel,alchemist,770,post,-0.2263
intel,alchemist,770,comment,0.4019
intel,alchemist,770,comment,0.6148
intel,alchemist,770,comment,0.1226
intel,alchemist,770,comment,0.1531
intel,alchemist,770,comment,0.8462
intel,alchemist,770,comment,0.9001
intel,alchemist,770,comment,0.2263
intel,alchemist,770,comment,0.7351
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.6239
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.8338
intel,alchemist,770,comment,-0.2204
intel,alchemist,770,comment,-0.6174
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.9869
intel,alchemist,770,comment,0.1531
intel,alchemist,770,comment,-0.5994
intel,alchemist,770,comment,0.8481
intel,alchemist,770,comment,0.4404
intel,alchemist,770,post,-0.7627
intel,alchemist,770,comment,-0.6072
intel,alchemist,770,comment,0.0757
intel,alchemist,770,comment,0.9136
intel,alchemist,770,comment,0.4588
intel,alchemist,770,comment,0.4003
intel,alchemist,770,comment,0.986
intel,alchemist,770,comment,0.8481
intel,alchemist,770,comment,0.5493
intel,alchemist,770,comment,-0.102
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.8176
intel,alchemist,770,comment,0.4404
intel,alchemist,770,comment,0.6486
intel,alchemist,770,comment,0.9495
intel,alchemist,770,comment,0.9596
intel,alchemist,770,comment,0.0
intel,alchemist,770,post,0.9869
intel,alchemist,770,comment,0.9625
intel,alchemist,770,comment,0.4576
intel,alchemist,770,comment,-0.3744
intel,alchemist,770,comment,0.902
intel,alchemist,770,comment,0.1119
intel,alchemist,770,comment,-0.887
intel,alchemist,770,comment,0.9846
intel,alchemist,770,comment,0.9902
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.4199
intel,alchemist,770,comment,0.7003
intel,alchemist,770,comment,0.0
intel,alchemist,770,comment,0.296
intel,alchemist,770,comment,0.4199
intel,alchemist,770,comment,-0.2946
intel,alchemist,770,comment,0.6782
intel,alchemist,770,comment,0.2023
intel,alchemist,770,post,0.0
intel,alchemist,770,comment,-0.2732
intel,alchemist,770,comment,0.8847
intel,alchemist,770,comment,-0.3446
intel,alchemist,770,comment,-0.5574
intel,alchemist,770,comment,0.4939
