brand,category,type,sentiment
NVIDIA,dlss_only,comment,0.7717
NVIDIA,dlss_only,comment,-0.2023
NVIDIA,dlss_only,comment,-0.4215
NVIDIA,dlss_only,comment,-0.6124
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.743
NVIDIA,dlss_only,comment,0.4427
NVIDIA,dlss_only,comment,-0.3839
NVIDIA,dlss_only,comment,0.5514
NVIDIA,dlss_only,comment,0.8308
NVIDIA,dlss_only,comment,0.3412
NVIDIA,dlss_only,comment,0.2382
NVIDIA,dlss_only,comment,0.6286
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,-0.4767
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.7089
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2458
NVIDIA,dlss_only,comment,-0.516
NVIDIA,dlss_only,comment,0.9333
NVIDIA,dlss_only,comment,0.5574
NVIDIA,dlss_only,comment,0.0258
NVIDIA,dlss_only,comment,-0.715
NVIDIA,dlss_only,comment,0.8402
NVIDIA,dlss_only,comment,0.4976
NVIDIA,dlss_only,comment,0.7506
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.3384
NVIDIA,dlss_only,comment,0.7262
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,-0.8658
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.8465
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.9233
NVIDIA,dlss_only,comment,-0.3736
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,-0.5256
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.4019
NVIDIA,dlss_only,comment,0.8765
NVIDIA,dlss_only,comment,0.7351
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.4927
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.8169
NVIDIA,dlss_only,comment,-0.5574
NVIDIA,dlss_only,comment,-0.5023
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.5079
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,-0.5775
NVIDIA,dlss_only,comment,0.886
NVIDIA,dlss_only,comment,0.1406
NVIDIA,dlss_only,comment,0.1832
NVIDIA,dlss_only,comment,0.3751
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9802
NVIDIA,dlss_only,comment,-0.6955
NVIDIA,dlss_only,comment,-0.1154
NVIDIA,dlss_only,comment,0.4497
NVIDIA,dlss_only,comment,-0.0258
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6124
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,0.2311
NVIDIA,dlss_only,comment,-0.6461
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.9039
NVIDIA,dlss_only,comment,0.7778
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9153
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5574
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,-0.5927
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1621
NVIDIA,dlss_only,comment,0.6394
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2238
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0516
NVIDIA,dlss_only,comment,-0.8361
NVIDIA,dlss_only,comment,-0.6249
NVIDIA,dlss_only,comment,0.128
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.9042
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,post,0.9956
NVIDIA,dlss_only,comment,0.9836
NVIDIA,dlss_only,comment,0.6428
NVIDIA,dlss_only,comment,-0.3818
NVIDIA,dlss_only,comment,0.1695
NVIDIA,dlss_only,comment,-0.7089
NVIDIA,dlss_only,comment,0.5574
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9233
NVIDIA,dlss_only,comment,0.8519
NVIDIA,dlss_only,comment,0.5574
NVIDIA,dlss_only,comment,0.2723
NVIDIA,dlss_only,comment,0.9723
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,-0.6705
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,-0.4588
NVIDIA,dlss_only,comment,0.8093
NVIDIA,dlss_only,comment,-0.5264
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.5972
NVIDIA,dlss_only,comment,0.0717
NVIDIA,dlss_only,comment,0.5574
NVIDIA,dlss_only,comment,0.8162
NVIDIA,dlss_only,comment,0.9622
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6486
NVIDIA,dlss_only,comment,0.7269
NVIDIA,dlss_only,comment,0.2924
NVIDIA,dlss_only,comment,-0.9173
NVIDIA,dlss_only,comment,0.6636
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.9535
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8779
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.4926
NVIDIA,dlss_only,comment,0.9001
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6808
NVIDIA,dlss_only,comment,0.5279
NVIDIA,dlss_only,comment,0.5767
NVIDIA,dlss_only,comment,-0.34
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4522
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2411
NVIDIA,dlss_only,comment,0.3804
NVIDIA,dlss_only,comment,0.8519
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.9755
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,-0.6494
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.6997
NVIDIA,dlss_only,comment,0.9201
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.7876
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,-0.1027
NVIDIA,dlss_only,comment,0.25
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.0258
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,-0.1779
NVIDIA,dlss_only,comment,-0.7774
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.5174
NVIDIA,dlss_only,comment,-0.4585
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7774
NVIDIA,dlss_only,comment,0.7946
NVIDIA,dlss_only,comment,-0.2732
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4588
NVIDIA,dlss_only,comment,-0.4767
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.6237
NVIDIA,dlss_only,comment,-0.7943
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4391
NVIDIA,dlss_only,comment,0.7184
NVIDIA,dlss_only,comment,-0.5859
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.4019
NVIDIA,dlss_only,comment,-0.6786
NVIDIA,dlss_only,comment,0.068
NVIDIA,dlss_only,comment,0.8443
NVIDIA,dlss_only,comment,-0.7096
NVIDIA,dlss_only,comment,0.5095
NVIDIA,dlss_only,comment,0.25
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.5563
NVIDIA,dlss_only,comment,0.431
NVIDIA,dlss_only,comment,-0.8402
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9253
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.6696
NVIDIA,dlss_only,comment,-0.6597
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.953
NVIDIA,dlss_only,comment,-0.1779
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4767
NVIDIA,dlss_only,comment,-0.5574
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.4728
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.85
NVIDIA,dlss_only,comment,0.5719
NVIDIA,dlss_only,comment,-0.1335
NVIDIA,dlss_only,post,-0.6283
NVIDIA,dlss_only,comment,-0.1027
NVIDIA,dlss_only,comment,-0.0772
NVIDIA,dlss_only,comment,0.9839
NVIDIA,dlss_only,comment,0.3612
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5247
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,-0.233
NVIDIA,dlss_only,comment,-0.1779
NVIDIA,dlss_only,comment,0.9528
NVIDIA,dlss_only,comment,-0.3851
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.2732
NVIDIA,dlss_only,comment,-0.4387
NVIDIA,dlss_only,comment,-0.6416
NVIDIA,dlss_only,comment,-0.1232
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7635
NVIDIA,dlss_only,comment,0.1464
NVIDIA,dlss_only,comment,0.9863
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9493
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,0.2895
NVIDIA,dlss_only,comment,0.8347
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8156
NVIDIA,dlss_only,comment,0.4941
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,post,0.9444
NVIDIA,dlss_only,comment,0.8974
NVIDIA,dlss_only,comment,0.705
NVIDIA,dlss_only,comment,0.5927
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.2168
NVIDIA,dlss_only,comment,-0.505
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.631
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,0.8885
NVIDIA,dlss_only,comment,0.8221
NVIDIA,dlss_only,comment,0.4203
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,0.3913
NVIDIA,dlss_only,comment,0.7501
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2144
NVIDIA,dlss_only,comment,-0.4782
NVIDIA,dlss_only,comment,0.4563
NVIDIA,dlss_only,comment,-0.4579
NVIDIA,dlss_only,comment,0.8674
NVIDIA,dlss_only,comment,0.2748
NVIDIA,dlss_only,comment,0.296
NVIDIA,dlss_only,comment,0.25
NVIDIA,dlss_only,comment,-0.2732
NVIDIA,dlss_only,comment,0.0765
NVIDIA,dlss_only,post,0.1531
NVIDIA,dlss_only,comment,-0.1511
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.8519
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.705
NVIDIA,dlss_only,comment,-0.0258
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,-0.25
NVIDIA,dlss_only,comment,0.8689
NVIDIA,dlss_only,comment,-0.8634
NVIDIA,dlss_only,comment,0.8074
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8442
NVIDIA,dlss_only,comment,0.7783
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.4588
NVIDIA,dlss_only,comment,-0.5423
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5719
NVIDIA,dlss_only,comment,0.9618
NVIDIA,dlss_only,comment,-0.4493
NVIDIA,dlss_only,comment,0.128
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7579
NVIDIA,dlss_only,post,0.3374
NVIDIA,dlss_only,comment,-0.3412
NVIDIA,dlss_only,comment,0.6597
NVIDIA,dlss_only,comment,0.3818
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,-0.1779
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7645
NVIDIA,dlss_only,comment,0.4588
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9172
NVIDIA,dlss_only,comment,-0.1788
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.6705
NVIDIA,dlss_only,comment,0.9082
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.9153
NVIDIA,dlss_only,comment,0.4678
NVIDIA,dlss_only,comment,0.5789
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.6269
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.8158
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.6199
NVIDIA,dlss_only,comment,-0.1027
NVIDIA,dlss_only,comment,0.5489
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1779
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3818
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8687
NVIDIA,dlss_only,comment,0.128
NVIDIA,dlss_only,comment,0.886
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3313
NVIDIA,dlss_only,comment,0.1779
NVIDIA,dlss_only,comment,-0.5106
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,0.93
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.4878
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9194
NVIDIA,dlss_only,comment,-0.6249
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.1531
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,-0.5934
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,0.128
NVIDIA,dlss_only,comment,0.5042
NVIDIA,dlss_only,comment,-0.6187
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.9201
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4173
NVIDIA,dlss_only,comment,0.8605
NVIDIA,dlss_only,comment,-0.701
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4084
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2339
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.9042
NVIDIA,dlss_only,comment,0.631
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.8217
NVIDIA,dlss_only,comment,0.2714
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.5647
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.128
NVIDIA,dlss_only,comment,0.8957
NVIDIA,dlss_only,comment,-0.6486
NVIDIA,dlss_only,comment,0.9407
NVIDIA,dlss_only,comment,0.7415
NVIDIA,dlss_only,comment,0.7003
NVIDIA,dlss_only,comment,-0.1742
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4927
NVIDIA,dlss_only,comment,0.7269
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,-0.34
NVIDIA,dlss_only,comment,0.8271
NVIDIA,dlss_only,comment,0.7808
NVIDIA,dlss_only,comment,0.9165
NVIDIA,dlss_only,comment,0.7168
NVIDIA,dlss_only,comment,0.8393
NVIDIA,dlss_only,comment,-0.4854
NVIDIA,dlss_only,comment,-0.2846
NVIDIA,dlss_only,post,-0.25
NVIDIA,dlss_only,comment,0.6419
NVIDIA,dlss_only,comment,0.875
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.8658
NVIDIA,dlss_only,comment,-0.4588
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8402
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.872
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.8486
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.86
NVIDIA,dlss_only,comment,0.5719
NVIDIA,dlss_only,comment,0.7096
NVIDIA,dlss_only,comment,-0.6872
NVIDIA,dlss_only,comment,0.8642
NVIDIA,dlss_only,comment,0.9835
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,-0.6908
NVIDIA,dlss_only,comment,0.9118
NVIDIA,dlss_only,comment,0.8268
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3986
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.6486
NVIDIA,dlss_only,comment,0.9431
NVIDIA,dlss_only,comment,0.6486
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8542
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,comment,-0.4215
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,comment,-0.5859
NVIDIA,dlss_only,comment,0.4767
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,0.4939
NVIDIA,dlss_only,comment,-0.2263
NVIDIA,dlss_only,comment,0.8748
NVIDIA,dlss_only,comment,0.7013
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8225
NVIDIA,dlss_only,comment,-0.8301
NVIDIA,dlss_only,comment,0.6486
NVIDIA,dlss_only,comment,-0.9666
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,-0.5913
NVIDIA,dlss_only,comment,-0.4767
NVIDIA,dlss_only,comment,-0.2732
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.9364
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.1027
NVIDIA,dlss_only,post,0.0
NVIDIA,dlss_only,comment,0.7624
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3818
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,-0.1511
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7096
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4172
NVIDIA,dlss_only,comment,0.8225
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4902
NVIDIA,dlss_only,comment,0.6249
NVIDIA,dlss_only,comment,-0.1921
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.9203
NVIDIA,dlss_only,comment,-0.1695
NVIDIA,dlss_only,comment,-0.5314
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0258
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,-0.6808
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,-0.8481
NVIDIA,dlss_only,comment,-0.6808
NVIDIA,dlss_only,post,0.9758
NVIDIA,dlss_only,comment,0.863
NVIDIA,dlss_only,comment,-0.2411
NVIDIA,dlss_only,comment,0.9533
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4767
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4574
NVIDIA,dlss_only,comment,0.4003
NVIDIA,dlss_only,comment,0.8553
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.8658
NVIDIA,dlss_only,comment,0.765
NVIDIA,dlss_only,comment,0.7495
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.5255
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.6705
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5859
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.3384
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.9431
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.765
NVIDIA,dlss_only,post,-0.6597
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,-0.3818
NVIDIA,dlss_only,comment,-0.6347
NVIDIA,dlss_only,comment,0.5106
NVIDIA,dlss_only,comment,0.4215
NVIDIA,dlss_only,comment,0.6542
NVIDIA,dlss_only,comment,0.0772
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,0.4117
NVIDIA,dlss_only,comment,0.1531
NVIDIA,dlss_only,comment,-0.3089
NVIDIA,dlss_only,comment,-0.7657
NVIDIA,dlss_only,comment,0.8198
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,0.7845
NVIDIA,dlss_only,comment,0.4019
NVIDIA,dlss_only,comment,0.905
NVIDIA,dlss_only,comment,0.2682
NVIDIA,dlss_only,comment,0.2724
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3111
NVIDIA,dlss_only,comment,-0.4019
NVIDIA,dlss_only,comment,0.9271
NVIDIA,dlss_only,comment,-0.7281
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6652
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.4404
NVIDIA,dlss_only,post,0.8768
NVIDIA,dlss_only,comment,0.7269
NVIDIA,dlss_only,comment,-0.296
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.631
NVIDIA,dlss_only,comment,0.7351
NVIDIA,dlss_only,comment,0.6187
NVIDIA,dlss_only,comment,0.1105
NVIDIA,dlss_only,comment,0.9022
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3182
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.6908
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.4588
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.7351
NVIDIA,dlss_only,comment,0.3818
NVIDIA,dlss_only,comment,0.34
NVIDIA,dlss_only,comment,0.5948
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.5865
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.0516
NVIDIA,dlss_only,comment,-0.3818
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3612
NVIDIA,dlss_only,comment,-0.3632
NVIDIA,dlss_only,comment,0.7828
NVIDIA,dlss_only,comment,0.0258
NVIDIA,dlss_only,post,-0.1531
NVIDIA,dlss_only,comment,0.6369
NVIDIA,dlss_only,comment,-0.7622
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.7037
NVIDIA,dlss_only,comment,-0.6517
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.25
NVIDIA,dlss_only,comment,0.7213
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2732
NVIDIA,dlss_only,comment,-0.5859
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.2023
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.5267
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,-0.3939
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.3818
NVIDIA,dlss_only,comment,0.09
NVIDIA,dlss_only,comment,0.0
NVIDIA,dlss_only,comment,0.884
NVIDIA,dlss_only,comment,-0.5118
NVIDIA,dlss_only,post,-0.7003
NVIDIA,dlss_only,comment,-0.7506
NVIDIA,dlss_only,comment,-0.6636
NVIDIA,dlss_only,comment,-0.3182
NVIDIA,dlss_only,comment,0.0258
